,source,target,weight
0,47,0,-1.3187664650109325
1,47,4,-1.5236110437422208
2,47,22,-0.6072232087244683
3,47,14,-1.509369612816754
4,47,29,-1.2803682791433335
5,47,49,-1.4289634194991474
6,47,13,-0.5286248123382502
7,47,10,-1.0355940667626593
8,47,3,-1.3509809605140002
9,0,47,-0.08488685550514874
10,0,15,-0.18929508928808392
11,0,43,-0.1833991873613495
12,0,25,-0.2172495423688067
13,0,44,-0.14164904962231023
14,0,39,-0.18100692177559724
15,0,29,-0.16605036227007175
16,0,16,-0.2255935158877606
17,0,11,-0.37929369426992887
18,43,38,-0.7940839586847153
19,43,21,-0.8028540652987785
20,43,0,-0.7175965465642429
21,43,6,-0.6789968704416127
22,43,25,-0.5071880553186692
23,43,9,-0.28742149330593914
24,43,15,-0.5847724487730506
25,43,42,-0.5513508966180776
26,38,43,-0.8158219388586521
27,38,18,-0.7913799964621123
28,38,49,-0.3355978468345884
29,38,16,-0.8336454078338704
30,38,6,-0.5760631519101629
31,38,26,-1.1083587814144997
32,38,4,-1.0942106566097347
33,38,8,-0.5249825510909478
34,37,24,-0.25655484404627193
35,37,10,-0.6312838583261507
36,37,4,-0.6246524692857182
37,37,45,-0.6623677909833494
38,37,39,-0.7108014858097129
39,37,6,-1.1638927278282452
40,37,44,-1.0547477442086686
41,24,37,0.4789538055074338
42,24,27,0.17639069631689025
43,24,17,0.34003348415174484
44,24,26,0.47656315424087714
45,24,41,0.419877157159398
46,24,31,0.39989148300229227
47,24,14,0.6452149119886355
48,24,45,1.0145001193853427
49,14,15,-0.27582660784961244
50,14,5,-0.2107092043911716
51,14,16,-0.31312644283602953
52,14,47,-0.27915651564793365
53,14,4,-0.31789740284202883
54,14,9,-0.4926545723663168
55,14,3,-0.44361387072342845
56,14,24,-1.0449700332690062
57,14,1,-0.9901680630258722
58,15,14,-0.12724400140510714
59,15,0,-0.17477910192309307
60,15,28,-0.2664391876321602
61,15,27,-0.09700210788645225
62,15,5,-0.236393751491661
63,15,45,-0.10305126492799216
64,15,43,-0.16964811208962774
65,15,40,-0.20760756723046825
66,44,23,-0.25335278626233576
67,44,13,-0.44312455328418315
68,44,2,-0.3635546602827777
69,44,39,-0.38024668517773275
70,44,0,-0.8515270697766015
71,44,34,-0.5163536614937647
72,44,36,-0.8569078816998958
73,44,37,-0.8305176692686493
74,44,7,-0.8686590795850911
75,23,44,-0.16243897546561747
76,23,3,-0.07449680636945129
77,23,39,-0.17332317583711526
78,23,41,-0.08472596835330921
79,23,27,-0.1562154584828247
80,23,35,-0.1208827769216584
81,23,8,-0.09634387619553275
82,23,33,-0.10722333012800994
83,17,27,0.01782168180782408
84,17,39,0.01238469840817114
85,17,24,0.013416372795110664
86,17,1,0.009886562093290882
87,17,33,0.014114205014435487
88,17,48,0.013937935439540196
89,17,42,0.013259560311982246
90,17,2,0.01219399473688362
91,17,46,0.017547826553243006
92,27,17,0.30360151261731827
93,27,24,0.40946871686159386
94,27,31,0.48873889826546624
95,27,15,0.5112126559664113
96,27,23,0.22538595512961385
97,27,12,0.5117323318534852
98,27,11,0.43926633611296284
99,27,29,0.5085558780923201
100,27,49,0.3993280487633448
101,4,21,-1.237693974321783
102,4,47,-0.6365991783549723
103,4,37,-1.3259928288974279
104,4,8,-0.8434177058960987
105,4,14,-1.0969652875592524
106,4,25,-1.3452252970057619
107,4,33,-0.8753936263752696
108,4,38,-1.3889107324080046
109,4,2,-1.4571328612314005
110,21,4,-0.13827930672222444
111,21,43,-0.14707151798829018
112,21,12,-0.0909110168067967
113,21,19,-0.1339689514037614
114,21,9,-0.0748351367901341
115,21,49,-0.057607468245897325
116,21,26,-0.13899731119927497
117,29,41,0.15465649105219162
118,29,46,0.3814829034239195
119,29,42,0.39747876911511903
120,29,13,0.2650282803068244
121,29,47,0.430019840380493
122,29,2,0.4458713614302061
123,29,0,0.3215427926729046
124,29,27,0.27473312700280433
125,29,18,0.4275346942411179
126,41,29,1.1495178567536621
127,41,22,1.6352871831177973
128,41,20,1.1991226810352322
129,41,23,1.674956300838891
130,41,24,0.7425122645197317
131,41,26,1.5396542229450947
132,41,30,1.101527060873214
133,41,31,1.2859724247898616
134,41,28,1.364455193947601
135,18,19,0.9792932890952682
136,18,38,0.5545257784202068
137,18,1,0.8726801381973961
138,18,9,1.0290807682516068
139,18,20,0.936091196221433
140,18,32,1.4593446337209972
141,18,11,1.3637414516756121
142,18,29,0.6797388322764659
143,19,18,-0.4166587162719251
144,19,49,-0.5833823253169719
145,19,8,-0.380197633376272
146,19,21,-0.3871747748066399
147,19,36,-0.5313122299162409
148,19,6,-0.6442840064174352
149,19,42,-1.0366146615332523
150,19,35,-1.0831198886523823
151,26,48,-0.20189490291805295
152,26,34,-0.24514761303973132
153,26,13,-0.21450922825338042
154,26,24,-0.09800937103444568
155,26,30,-0.19857354331410682
156,26,41,-0.15281521243993423
157,26,38,-0.1768752355206721
158,26,46,-0.11387747465721645
159,26,21,-0.1949146734909914
160,48,26,-1.7319833077383604
161,48,30,-1.4990760501786677
162,48,12,-1.533653123924588
163,48,10,-0.7634761957235691
164,48,17,-1.5367876570917771
165,48,46,-1.6446165275522415
166,48,22,-1.6437317250137133
167,9,7,-0.7555190870036597
168,9,35,-0.8743280888092418
169,9,18,-0.5248564428653528
170,9,21,-0.615372405428431
171,9,14,-0.5287237734602581
172,9,43,-0.918977387274316
173,9,20,-1.240604712296753
174,9,36,-1.173536277808966
175,7,9,0.273930149279354
176,7,33,0.274291711785831
177,7,6,0.2811843436255973
178,7,31,0.28686023113588066
179,7,46,0.13257099520746912
180,7,10,0.3287066625867231
181,7,45,0.2578771144849912
182,7,1,0.32787446023292366
183,7,44,0.30601944262543257
184,25,10,1.5181043935182381
185,25,20,1.4430318689398254
186,25,5,1.3223417244641258
187,25,0,1.093776735130405
188,25,43,1.478007980672189
189,25,4,0.8241284268436835
190,25,2,1.361113096070623
191,25,33,1.0669784834095486
192,25,6,1.3109209719122346
193,10,25,-0.3329110006219289
194,10,37,-0.6215933597932335
195,10,11,-0.305673217769305
196,10,33,-0.7775622609398049
197,10,48,-0.7122991397054484
198,10,7,-0.7636390539642096
199,10,1,-0.8517181364255855
200,10,47,-1.0241025140186366
201,10,16,-1.132095489472287
202,13,40,0.22038306921390466
203,13,44,0.15388461420814858
204,13,26,0.08887054643668224
205,13,29,0.19801313790811553
206,13,45,0.14530804088290777
207,13,1,0.1746204500329248
208,13,47,0.20556319868760645
209,13,34,0.07981731824946052
210,13,22,0.16649736262034745
211,40,13,0.35219362964921047
212,40,28,0.5669395137736298
213,40,36,0.6138118464174039
214,40,35,0.3594628323872116
215,40,16,0.4701451394794278
216,40,42,0.606047828481982
217,40,32,0.4499501299016154
218,40,15,0.4277156084002891
219,1,11,0.258898435289419
220,1,6,0.23664985993084603
221,1,18,0.2288852944909457
222,1,17,0.23330709812311706
223,1,35,0.11964087522333525
224,1,13,0.187863671983693
225,1,10,0.22647790156470743
226,1,7,0.21217781780964276
227,1,14,0.1747727705950493
228,11,1,0.5248392391161896
229,11,8,0.8686854623581212
230,11,10,0.7841329162794477
231,11,46,0.5816809885476373
232,11,32,0.8196383292901464
233,11,27,0.38427459278105525
234,11,18,0.6184880128448389
235,11,0,0.772147884929236
236,22,2,0.5366481540109663
237,22,41,0.7357362500627876
238,22,47,0.7823788027811853
239,22,8,0.7092571976578563
240,22,46,1.0930644380444172
241,22,12,0.7420467794660849
242,22,48,1.0955377969942015
243,22,13,1.4506750621416173
244,2,22,-0.4574696194459871
245,2,16,-0.21667724679302597
